ESTATUS,MES,EQUIPO,ZONA,PROMOTOR,"ID CLIENTE",CLIENTE,"N° BACKLOG",BIEN,"LINEA DISPONIBLE","MONTO ORIGINAL","RI ORIGINAL",DIFERENCIA,BACKLOG,"RENTA INICIAL","BACKLOG ACTUAL","COLOCACIÓN REAL","RI REAL","MONTO CANCELADO","RI CANCELADA","TIPO DE OPERACIÓN","ETAPA INICIO MES",ETAPA,SOLICITUD,PROSPECTO,CREDITO,RECHAZADA,"SIN SOLICITUD","CON SOLICITUD","RI PROSPECTO","RI CREDITO","RI RECHAZADA","RI SIN SOLICITUD","RI CON SOLICITUD"
Comprometida,MAY-17,HER,Regional,"Manuel Antonio Lopez Aguayo",56939,"MAQUILAS TETA-KAWI, S.A. DE C.V.",10843,"AUTOS ",1029158.970000,1000000.000000,100000.000000,0,1000000.000000,100000.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,Adicional,Autorizada,Autorizada,NO,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,100000.000000,0.000000,,,
Comprometida,MAY-17,HER,Regional,"Manuel Antonio Lopez Aguayo",68224,"COBA INDUSTRIAL SA DE CV",10721," ",116679.100000,760000.000000,152000.000000,0,760000.000000,152000.000000,789653.400000,789653.400000,152781.000000,0.000000,0.000000,Original,Autorizada,Autorizada,SI,0.000000,0.000000,0.000000,0.000000,789653.400000,0.000000,0.000000,0.000000,0.000000,152781.000000,,,,
Comprometida,MAY-17,HER,Regional,"Manuel Juventino Madrid García",67934,"PREMACO DEL DESIERTO SA DE CV",10430," ",21000000.000000,30000000.000000,6000000.000000,0,30000000.000000,6000000.000000,30000000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Prospecto,NO,0.000000,0.000000,0.000000,30000000.000000,0.000000,0.000000,0.000000,0.000000,6000000.000000,0.000000,,,,
Comprometida,MAY-17,HER,Regional,"Andrea Balderrama Quiroz",,"MICO TECNOLOGIA",10101," ",0.000000,7000000.000000,1400000.000000,0,7000000.000000,1400000.000000,7000000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Prospecto,NO,7000000.000000,0.000000,0.000000,0.000000,0.000000,1400000.000000,0.000000,0.000000,0.000000,0.000000,,,,
Comprometida,MAY-17,HER,Norte,"Andrea Balderrama Quiroz",67190,"SPM PERFORACION S DE RL",10102," ",3200000.000000,3000000.000000,600000.000000,0,3000000.000000,600000.000000,3000000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Autorizada,NO,0.000000,0.000000,0.000000,3000000.000000,0.000000,0.000000,0.000000,0.000000,600000.000000,0.000000,,,,
Comprometida,MAY-17,HER,Regional,"Andrea Balderrama Quiroz",,"DON EDUARDO ALDAMA SPR DE RI",10823," ",0.000000,2500000.000000,500000.000000,0,2500000.000000,500000.000000,2500000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Prospecto,NO,2500000.000000,0.000000,0.000000,0.000000,0.000000,500000.000000,0.000000,0.000000,0.000000,0.000000,,,,
Comprometida,MAY-17,HER,Regional,"Andrea Balderrama Quiroz",,"AGRICOLA TRES JORGES SA DE CV",10824," ",0.000000,2500000.000000,500000.000000,0,2500000.000000,500000.000000,2500000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Prospecto,NO,2500000.000000,0.000000,0.000000,0.000000,0.000000,500000.000000,0.000000,0.000000,0.000000,0.000000,,,,
Comprometida,MAY-17,HER,Regional,"Andrea Balderrama Quiroz",67523,"2615 MEDIOS Y SERVICIOS, S.A. DE C.V.",10825," ",1280000.000000,1000000.000000,200000.000000,0,1000000.000000,200000.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,Original,Autorizada,Autorizada,NO,0.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,200000.000000,0.000000,,,,
Comprometida,MAY-17,HER,Regional,"Andrea Balderrama Quiroz",67559,"OMR PROYECTOS  DE ADMINISTRACION DE INMUEBLES SA DE CV",10822," ",0.000000,1000000.000000,200000.000000,0,1000000.000000,200000.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,Original,Prospecto,Credito,NO,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,200000.000000,0.000000,0.000000,0.000000,,,,
,,,,,,,,,26625838,48760000,9652000,0,48760000,9652000,48789653,789653,152781,0,0,,,,
